,tour_id,tour_type,segment,number_of_participants,auto_available,income,tour_category,tour_num,tour_count,origin,household_id,person_id
0,1,recreate,personal,4,0,1,non-mandatory,1,1,492,1,1
1,2,dining,personal,7,0,2,non-mandatory,1,2,492,2,2
2,3,recreate,personal,7,1,0,non-mandatory,2,2,492,2,2
3,4,work,personal,1,0,2,mandatory,1,1,492,3,3
4,5,recreate,personal,4,1,3,non-mandatory,1,1,493,4,4
5,6,recreate,personal,1,1,1,non-mandatory,1,1,494,5,5
6,7,recreate,personal,4,1,4,non-mandatory,1,1,495,6,6
7,8,recreate,personal,3,0,0,non-mandatory,1,2,495,7,7
8,9,recreate,personal,2,0,1,non-mandatory,2,2,495,7,7
9,10,recreate,personal,5,1,0,non-mandatory,1,1,496,8,8
10,11,recreate,personal,3,1,0,non-mandatory,1,1,498,9,9
11,12,recreate,personal,3,0,0,non-mandatory,1,2,499,10,10
12,13,recreate,personal,7,0,3,non-mandatory,2,2,499,10,10
13,14,recreate,personal,2,1,3,non-mandatory,1,1,502,11,11
14,15,recreate,personal,5,1,2,non-mandatory,1,2,502,12,12
15,16,recreate,personal,4,0,4,non-mandatory,2,2,502,12,12
16,17,dining,personal,4,1,1,non-mandatory,1,1,502,13,13
17,18,recreate,personal,3,0,1,non-mandatory,1,1,504,14,14
18,19,recreate,personal,7,1,0,non-mandatory,1,2,504,15,15
19,20,recreate,personal,5,1,4,non-mandatory,2,2,504,15,15
20,21,work,personal,2,0,3,mandatory,1,1,504,16,16
21,22,recreate,personal,4,1,0,non-mandatory,1,1,505,17,17
22,23,recreate,personal,3,0,4,non-mandatory,1,2,505,18,18
23,24,recreate,personal,2,1,1,non-mandatory,2,2,505,18,18
24,25,dining,personal,4,1,1,non-mandatory,1,1,505,19,19
25,26,recreate,personal,3,0,0,non-mandatory,1,1,506,20,20
26,27,dining,personal,5,0,1,non-mandatory,1,2,506,21,21
27,28,recreate,personal,6,1,1,non-mandatory,2,2,506,21,21
28,29,recreate,personal,4,0,1,non-mandatory,1,1,508,22,22
29,30,recreate,personal,7,0,3,non-mandatory,1,2,509,23,23
30,31,recreate,personal,4,0,0,non-mandatory,2,2,509,23,23
31,32,recreate,personal,2,1,2,non-mandatory,1,1,509,24,24
32,33,dining,personal,3,0,1,non-mandatory,1,2,509,25,25
33,34,recreate,personal,6,0,4,non-mandatory,2,2,509,25,25
34,35,recreate,personal,3,1,4,non-mandatory,1,1,510,26,26
35,36,dining,personal,3,1,2,non-mandatory,1,2,510,27,27
36,37,recreate,personal,4,1,1,non-mandatory,2,2,510,27,27
37,38,recreate,personal,4,0,3,non-mandatory,1,1,511,28,28
38,39,recreate,personal,7,1,1,non-mandatory,1,1,513,29,29
39,40,recreate,personal,3,1,0,non-mandatory,1,1,514,30,30
40,41,dining,personal,3,0,1,non-mandatory,1,1,514,31,31
41,42,dining,personal,2,1,2,non-mandatory,1,2,514,32,32
42,43,recreate,personal,2,0,1,non-mandatory,2,2,514,32,32
43,44,recreate,personal,3,1,0,non-mandatory,1,1,515,33,33
44,45,dining,personal,1,1,0,non-mandatory,1,3,515,34,34
45,46,dining,personal,4,1,1,non-mandatory,2,3,515,34,34
46,47,recreate,personal,4,1,2,non-mandatory,3,3,515,34,34
47,48,dining,personal,7,1,2,non-mandatory,1,2,515,35,35
48,49,recreate,personal,5,0,1,non-mandatory,2,2,515,35,35
49,50,dining,personal,3,0,1,non-mandatory,1,1,516,36,36
50,51,recreate,personal,3,1,0,non-mandatory,1,1,517,37,37
51,52,recreate,personal,4,1,3,non-mandatory,1,2,517,38,38
52,53,work,personal,4,0,1,mandatory,2,2,517,38,38
53,54,recreate,personal,5,1,2,non-mandatory,1,1,518,39,39
54,55,work,personal,1,0,0,mandatory,1,1,518,40,40
55,56,recreate,personal,4,1,2,non-mandatory,1,1,519,41,41
56,57,dining,personal,2,1,1,non-mandatory,1,1,519,42,42
57,58,recreate,personal,4,0,0,non-mandatory,1,1,521,43,43
58,59,dining,personal,1,0,0,non-mandatory,1,2,521,44,44
59,60,recreate,personal,5,1,4,non-mandatory,2,2,521,44,44
60,61,recreate,personal,3,1,1,non-mandatory,1,2,521,45,45
61,62,recreate,personal,2,0,2,non-mandatory,2,2,521,45,45
62,63,dining,personal,3,1,1,non-mandatory,1,1,521,46,46
63,64,dining,personal,4,0,2,non-mandatory,1,1,522,47,47
64,65,recreate,personal,3,1,0,non-mandatory,1,1,522,48,48
65,66,recreate,personal,6,1,1,non-mandatory,1,1,523,49,49
66,67,dining,personal,7,1,4,non-mandatory,1,2,523,50,50
67,68,recreate,personal,3,0,3,non-mandatory,2,2,523,50,50
68,69,dining,personal,3,1,1,non-mandatory,1,1,523,51,51
69,70,work,personal,10,1,1,mandatory,1,1,523,52,52
70,71,recreate,personal,7,0,2,non-mandatory,1,2,523,53,53
71,72,recreate,personal,4,0,0,non-mandatory,2,2,523,53,53
72,73,recreate,personal,6,0,2,non-mandatory,1,1,524,54,54
73,74,recreate,personal,3,0,0,non-mandatory,1,1,525,55,55
74,75,dining,personal,3,1,1,non-mandatory,1,2,525,56,56
75,76,recreate,personal,6,1,2,non-mandatory,2,2,525,56,56
76,77,recreate,personal,5,1,1,non-mandatory,1,2,525,57,57
77,78,recreate,personal,7,1,4,non-mandatory,2,2,525,57,57
78,79,recreate,personal,4,1,1,non-mandatory,1,1,528,58,58
79,80,dining,personal,4,0,1,non-mandatory,1,2,528,59,59
80,81,recreate,personal,7,1,2,non-mandatory,2,2,528,59,59
81,82,work,personal,4,0,3,mandatory,1,1,529,60,60
82,83,recreate,personal,7,1,0,non-mandatory,1,1,529,61,61
83,84,dining,personal,4,1,1,non-mandatory,1,1,529,62,62
84,85,recreate,personal,3,1,0,non-mandatory,1,1,530,63,63
85,86,recreate,personal,4,0,1,non-mandatory,1,1,531,64,64
86,87,recreate,personal,4,1,0,non-mandatory,1,1,532,65,65
87,88,recreate,personal,4,0,2,non-mandatory,1,1,533,66,66
88,89,recreate,personal,6,1,0,non-mandatory,1,2,536,67,67
89,90,recreate,personal,7,1,3,non-mandatory,2,2,536,67,67
90,91,recreate,personal,5,0,1,non-mandatory,1,1,537,68,68
91,92,work,personal,1,0,0,mandatory,1,1,537,69,69
92,93,recreate,personal,7,1,3,non-mandatory,1,2,537,70,70
93,94,recreate,personal,3,1,0,non-mandatory,2,2,537,70,70
94,95,recreate,personal,3,0,1,non-mandatory,1,2,538,71,71
95,96,recreate,personal,2,1,2,non-mandatory,2,2,538,71,71
96,97,recreate,personal,2,1,0,non-mandatory,1,1,539,72,72
97,98,recreate,personal,6,0,1,non-mandatory,1,1,540,73,73
98,99,dining,personal,1,0,2,non-mandatory,1,1,540,74,74
99,100,recreate,personal,3,1,1,non-mandatory,1,2,541,75,75
100,101,recreate,personal,5,0,2,non-mandatory,2,2,541,75,75
101,102,dining,personal,5,1,2,non-mandatory,1,1,541,76,76
102,103,recreate,personal,4,1,2,non-mandatory,1,1,542,77,77
103,104,dining,personal,1,1,2,non-mandatory,1,1,542,78,78
104,105,recreate,personal,3,0,1,non-mandatory,1,1,543,79,79
105,106,recreate,personal,2,0,1,non-mandatory,1,1,544,80,80
106,107,recreate,personal,5,1,0,non-mandatory,1,1,545,81,81
107,108,dining,personal,1,1,1,non-mandatory,1,1,545,82,82
108,109,dining,personal,7,0,1,non-mandatory,1,1,546,83,83
109,110,recreate,personal,4,1,1,non-mandatory,1,1,549,84,84
