Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
util_DA_unavailable,Drive alone - unavailable,da_available==0,coef_unavail,,,,,,,,
util_DA_IVT,Drive alone - In-vehicle time,da_time_skims * autoIVTFactor,coef_ivt,,,,,,,,
util_DA_op_cost,Drive alone - Operating cost,@df.coef_cost * (costPerMile * df.autoCPMFactor * df.da_dist_skims + df.da_cost_skims),coef_one,,,,,,,,
util_DA_park_cost,Drive alone - Parking cost,@df.coef_cost * df.parking_cost * df.autoParkingCostFactor,coef_one,,,,,,,,
#,,,,,,,,,,,
util_S2_unavailable,Shared ride 2 HOV - unavailable,s2_available==0,,coef_unavail,,,,,,,
util_S2_IVT,Shared ride 2 HOV - In -vehicle time,s2_time_skims * autoIVTFactor,,coef_ivt,,,,,,,
util_S2_op_cost,Shared ride 2 HOV - Operating cost,@df.coef_cost * (costPerMile * df.autoCPMFactor * df.s2_dist_skims + df.s2_cost_skims),,coef_one,,,,,,,
util_S2_park_cost,Shared ride 2 HOV - Parking cost,@df.coef_cost * df.autoParkingCostFactor * df.parking_cost / cost_share_s2,,coef_one,,,,,,,
#,,,,,,,,,,,
util_S3_unavailable,Shared ride 3 HOV - unavailable,s3_available==0,,,coef_unavail,,,,,,
util_S3_IVT,Shared ride 3+ HOV - In-vehicle time,s3_time_skims * autoIVTFactor,,,coef_ivt,,,,,,
util_S3_op_cost,Shared ride 3+ HOV - Operating cost,@df.coef_cost * (costPerMile * df.autoCPMFactor * df.s3_dist_skims + df.s3_cost_skims),,,coef_one,,,,,,
util_S3_park_cost,Shared ride 3+ HOV - Parking cost,@df.coef_cost * df.autoParkingCostFactor * df.parking_cost / cost_share_s3,,,coef_one,,,,,,
#,,,,,,,,,,,
util_WALK_unavail,Walk - Mode unavailable,walk_available==0,,,,coef_unavail,,,,,
util_WALK_time,Walk - Time,@coef_walkTime * df.walk_time,,,,coef_one,,,,,
# Bike mode not in CTRAMP!,,,,,,,,,,,
util_BIKE_unavail,Bike - Mode unavailable,1,,,,,coef_unavail,,,,
#util_BIKE_unavail,Bike - Mode unavailable,bike_available==0,,,,,coef_unavail,,,,
#util_BIKE_time,Bike - Time,@coef_bikeTime * df.bike_time,,,,,coef_one,,,,
#,,,,,,,,,,,
util_WALK_TRANSIT_unavail,Walk-transit unavailable,walk_transit_available==0,,,,,,coef_unavail,,,
util_WalkTransit_In_vehicle_time,WalkTransit - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT']) *df.time_factor,,,,,,coef_ivt,,,
util_WalkTransit_In_vehicle_time_on_Bus,WalkTransit - In-vehicle time on Bus,@(odt_skims['WALK_MIX_BUSIVTT'])*df.time_factor,,,,,,coef_ivt,,,
