Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,WALK_LOC,WALK_PRM,WALK_MIX,TAXI,TNC_SINGLE,TNC_SHARED
util_DA_IVT,Drive alone - In-vehicle time,c_ivt * da_time_skims,1,,,,,,,,,
util_DA_op_cost,Drive alone - Operating cost,@c_cost * (df.cost_per_mile * df.da_dist_skims + df.da_cost_skims),1,,,,,,,,,
util_DA_park_cost,Drive alone - Parking cost,@c_cost * df.parking_cost,1,,,,,,,,,
util_S2_IVT,Shared ride 2 HOV - In -vehicle time,c_ivt * s2_time_skims,,1,,,,,,,,
util_S2_op_cost,Shared ride 2 HOV - Operating cost,@c_cost * (df.cost_per_mile * df.s2_dist_skims + df.s2_cost_skims),,1,,,,,,,,
util_S2_park_cost,Shared ride 2 HOV - Parking cost,@c_cost * df.parking_cost,,1,,,,,,,,
util_S3_IVT,Shared ride 3+ HOV - In-vehicle time,c_ivt * s3_time_skims,,,1,,,,,,,
util_S3_op_cost,Shared ride 3+ HOV - Operating cost,@c_cost * (df.cost_per_mile * df.s3_dist_skims + df.s3_cost_skims),,,1,,,,,,,
util_S3_park_cost,Shared ride 3+ HOV - Parking cost,@c_cost * df.parking_cost,,,1,,,,,,,
util_WALK_unavail,Walk - Mode unavailable,(1 - walk_available),,,,-999,,,,,,
util_WALK_time,Walk - Time,@df.walk_available * df.c_walk_time * df.walk_time,,,,1,,,,,,
#,Walk local,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_local_available == False,,,,,-999,,,,,
util_WALKLOC__In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WALK_LOC_TOTALIVTT']) * df.c_ivt,,,,,1,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT']) * c_fwt * df.c_ivt,,,,,1,,,,,
