year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.tours,crossBorder.sentriShare,crossBorder.readyShare,taxi.baseFare,taxi.costPerMile,taxi.costPerMinute,TNC.single.baseFare,TNC.single.costPerMile,TNC.single.costPerMinute,TNC.single.costMinimum,TNC.shared.baseFare,TNC.shared.costPerMile,TNC.shared.costPerMinute,TNC.shared.costMinimum,Mobility.AV.RemoteParkingCostPerHour,active.micromobility.variableCost,active.micromobility.fixedCost,active.microtransit.fixedCost,Mobility.AV.Share,smartSignal.factor.LC,smartSignal.factor.MA,smartSignal.factor.PA,atdm.factor,active.ebike.ownership,active.maxdist.bike.taz,active.maxdist.bike.mgra,active.bike.minutes.per.mile,active.coef.distcla0,active.coef.distcla1,active.coef.distcla2,active.coef.distcla3,active.coef.dartne2,active.coef.dwrongwy,active.coef.dcyctrac,active.coef.dbikblvd,tc.everyone.owns
2016,10.7,5.6,10377492,572581,11249,911510,0,9350,113995,0.29,0.322,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2017,10.8,5.5,11107078,644093,11249,938856,0,9350,114925,0.312,0.322,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2019,12.4,6.9,13038000,725287,11249,967021,0,9350,117762,0.376,0.322,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0.07,20.7,2.07,5.7971,0.82797,0.33582,0.52496,0.82797,1.01325,3.32443,0.40916,0.331,0
2020,12.4,6.9,13038000,725287,11249,967021,0,9350,117762,0.376,0.322,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0.07,20.7,2.07,5.7971,0.82797,0.33582,0.52496,0.82797,1.01325,3.32443,0.40916,0.331,0
2022,22,10.7,14536000,808619,11249,984428,0,9350,120700,0.219,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,2.03,0,1,1,1,1,0.11,21.1,2.11,5.6872,0.81081,0.32886,0.51408,0.81081,0.99225,3.25553,0.40068,0.32414,0
2023,12.3,6.9,14536000,808619,11249,984428,0,9350,120700,0.44,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,2.03,0,1,1,1,1,0.11,21.1,2.11,5.6872,0.81081,0.32886,0.51408,0.81081,0.99225,3.25553,0.40068,0.32414,0
2025,11.7,6.9,15542000,864581,11249,996032,0,9350,122659,0.483,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,2.03,0,0.8,0.8,0.8,1,0.14,21.4,2.14,5.60748,0.79794,0.32364,0.50592,0.79794,0.9765,3.20385,0.39432,0.31899,0
2026,20.2,11.9,16012000,890726,11249,1002008,0,9350,123682,0.505,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,2.03,0,0.8,0.8,0.8,1,0.16,21.6,2.16,5.55556,0.78936,0.32016,0.50048,0.78936,0.966,3.1694,0.39008,0.31556,0
2029,18.6,12.3,17392000,967494,11249,1019937,0,9350,126751,0.569,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,2.03,0,0.8,0.8,0.8,1,0.22,22.2,2.22,5.40541,0.76362,0.30972,0.48416,0.76362,0.9345,3.06605,0.37736,0.30527,1
2030,18.2,12.4,17878000,994530,11249,1025913,0,9350,127774,0.591,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,2.03,0,0.8,0.8,0.8,0.93,0.24,22.4,2.24,0.75504,0.30624,0.47872,0.75504,0.924,3.0316,0.37312,0.30184,5.35714,1
2032,17.5,12.6,18571000,1033080,11249,1020295,0,9350,126842,0.569,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,2.03,0,0.8,0.8,0.8,0.93,0.29,22.9,2.29,5.24017,0.73359,0.29754,0.46512,0.73359,0.89775,2.94548,0.36252,0.29327,1
2035,17,13,19660000,1093660,11249,1056690,0,9350,133116,0.698,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,1.01,0,0.8,0.8,0.8,0.93,0.36,23.6,2.36,5.08475,0.70356,0.28536,0.44608,0.70356,0.861,2.8249,0.34768,0.28126,1
2040,16.3,13.7,19877909,1105782,11249,1088391,0,9350,138698,0.698,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,1.01,0,0.8,0.8,0.8,0.93,0.47,24.7,2.47,4.8583,0.65637,0.26622,0.41616,0.65637,0.80325,2.63543,0.32436,0.2624,1
2045,16,14.4,20098233,1118038,11249,1121043,0,9350,144531,0.698,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,1.01,0,0.8,0.8,0.8,0.93,0.55,25.5,2.55,4.70588,0.62205,0.2523,0.3944,0.62205,0.76125,2.49763,0.3074,0.24868,1
2050,16.5,15.1,20321000,1130430,11249,1154674,0,9350,150627,0.698,0.322,2.2,2.3,0.1,2.2,1.33,0.24,7.2,2.2,0.53,0.1,3,0.81,0.2,1,1.01,0,0.8,0.8,0.8,0.93,0.64,26.4,2.64,4.54545,0.58344,0.23664,0.36992,0.58344,0.714,2.3426,0.28832,0.23324,1
