year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.sentriShare,crossBorder.tours,CPI
2012,13.5,6.3,9642635.59,341258,2997,834161,0,7061,0.204,96635,1.05308
2014,12.9,6.3,10012536.73,350880,2997,859186,0,7061,0.247,105463,1.08586
2015,19.5,6.2,10163700,356200,2997,884961,0,7061,0.269,113860,1.08711
2016,12.0,6.3,10356810.3,361187,2997,911510,0,7061,0.29,113994,1.10084
2017,12.0,6.2,10553589.7,366243,2997,938856,0,7061,0.312,115248,1.0
2020,17.1,6.9,11351200,402100,2997,967021,0,7061,0.376,119093,1.0
2025,16.7,7.5,12650500,438500,2997,996032,0,7061,0.483,125789,1.0
2030,17.1,8.1,14106800,490400,2997,1025913,0,7061,0.591,132861,1.0
2035,17.9,8.8,15498848.36,525703,2997,1056690,0,7061,0.698,140331,1.0
2040,19.4,8.8,17028263,563547,2997,1088391,0,7061,0.698,148221,1.0
2045,19.4,8.8,18708599.12,604115,2997,1121043,0,7061,0.698,156554,1.0
2050,20.1,8.8,20554749.54,647604,2997,1154674,0,7061,0.698,165356,1.0
