Description,Expression,warehouse,intermodal,residential,commercial
,_GEN_TT@((skims['TRK_M_TIME'] + skims['TRK_M_TIME'] / vot_light * 0.6)*(df.vehicle_type=='LCV') + (skims['TRK_M_TIME'] + skims['TRK_M_TIME'] / vot_medium * 0.6)*(df.vehicle_type=='SUT') + (skims['TRK_M_TIME'] + skims['TRK_M_TIME'] / vot_heavy * 0.6)*(df.vehicle_type=='MUT')),1,1,1,1
generalized travel time,@_GEN_TT,coef_gen_tt_warehouse,coef_gen_tt_intermodal,coef_gen_tt_residential,coef_gen_tt_commercial
generalized travel time AGM,@_GEN_TT*(df.business_type=='AGM'),coef_gen_tt_agm_warehouse,coef_gen_tt_agm_intermodal,coef_gen_tt_agm_residential,coef_gen_tt_agm_commercial
generalized travel time CON,@_GEN_TT*(df.business_type=='CON'),coef_gen_tt_con_warehouse,coef_gen_tt_con_intermodal,coef_gen_tt_con_residential,coef_gen_tt_con_commercial
generalized travel time EPO,@_GEN_TT*(df.business_type=='EPO'),coef_gen_tt_epo_warehouse,coef_gen_tt_epo_intermodal,coef_gen_tt_epo_residential,coef_gen_tt_epo_commercial
generalized travel time IUT,@_GEN_TT*(df.business_type=='IUT'),coef_gen_tt_iut_warehouse,coef_gen_tt_iut_intermodal,coef_gen_tt_iut_residential,coef_gen_tt_iut_commercial
#size terms,,,,,
,@np.log(np.exp((df.residence_con_household_package_service*(df.business_type=='CON')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp(df.residence_emp_non_ws_wfh.astype(np.float64))),,,coef_theta_residential,
,@np.log(np.exp((df.warehouse_acc_establishment_trn*(df.business_type=='TRN')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp((df.warehouse_acc_establishment_whl*(df.business_type=='WHL')*(df.route_purpose!='maintenance')).astype(np.float64))),coef_theta_warehouse,,,
,@np.log(np.exp((df.commerce_acc_agm_establishment*(df.business_type=='AGM')*(df.route_purpose!='maintenance')).astype(np.float64))+np.exp((df.commerce_acc_con_establishment*(df.business_type=='CON')*(df.route_purpose!='maintenance')).astype(np.float64))),,,,coef_theta_commercial
